City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Narsaq,20,GL,1562256655,47,60.91,-46.05,59.0,6.93
ChengDe,84,CN,1562256655,68,40.97,117.93,68.7,3.4
Chuy,14,UY,1562256655,63,-33.69,-53.46,48.18,18.16
Tiksi,100,RU,1562256655,92,71.64,128.87,35.58,5.23
Mataura,45,NZ,1562256655,95,-46.19,168.86,39.99,1.99
Codrington,90,AU,1562256655,93,-28.95,153.24,60.8,5.82
Brora,75,GB,1562256655,67,58.01,-3.85,60.01,17.22
Araceli,99,PH,1562256656,92,10.55,119.99,75.9,2.24
Rikitea,40,PF,1562256656,69,-23.12,-134.97,66.36,23.22
Castro,20,CL,1562256656,100,-42.48,-73.76,42.8,0.92
Te Anau,49,NZ,1562256656,86,-45.41,167.72,37.38,3.6
Bethel,90,US,1562256486,100,60.79,-161.76,51.8,3.36
Faanui,100,PF,1562256535,76,-16.48,-151.75,75.54,31.9
Presidencia Roque Saenz Pena,1,AR,1562256656,44,-26.79,-60.44,57.36,6.93
Batagay-Alyta,100,RU,1562256657,74,67.8,130.41,39.54,2.73
Mau,100,IN,1562256657,40,25.94,83.57,98.76,8.48
Barrow,88,AR,1562256657,71,-38.31,-60.23,41.88,18.66
Bida,62,NG,1562256657,60,9.08,6.02,88.86,1.16
Verkhnyaya Inta,76,RU,1562256657,47,65.99,60.32,80.22,10.65
Koshurnikovo,100,RU,1562256657,78,54.3,93.39,60.6,0.89
Provideniya,100,RU,1562256657,89,64.42,-173.23,48.18,4.27
Saryozek,0,KZ,1562256658,32,44.36,77.98,71.22,1.01
Sola,61,TZ,1562256658,28,-3.17,33.8,82.38,3.22
Cayenne,75,GF,1562256658,79,4.94,-52.33,84.2,14.99
Dubti,92,ET,1562256658,15,11.74,41.09,104.88,12.66
Gumdag,12,TM,1562256658,12,39.2,54.59,94.62,11.5
Arraial do Cabo,40,BR,1562256658,69,-22.97,-42.02,80.6,9.17
Cabo San Lucas,5,MX,1562256656,48,22.89,-109.91,91.0,11.41
Hobart,0,AU,1562256565,93,-42.88,147.33,41.0,4.7
Ilulissat,20,GL,1562256366,57,69.22,-51.1,50.0,4.7
Lewiston,90,US,1562256536,35,44.1,-70.21,89.01,5.82
Dikson,100,RU,1562256659,96,73.51,80.55,34.5,15.26
Hilo,90,US,1562256659,88,19.71,-155.08,73.4,3.58
Hasaki,75,JP,1562256659,100,35.73,140.83,66.2,8.05
Portland,90,US,1562256497,35,43.66,-70.25,89.01,5.82
Jamestown,0,AU,1562256491,79,-33.21,138.6,48.72,8.37
Lasem,5,ID,1562256659,87,-6.99,112.52,76.62,4.76
Burnie,0,AU,1562256659,71,-41.05,145.91,50.0,3.0
Ushuaia,0,AR,1562256660,92,-54.81,-68.31,26.6,5.82
Saldanha,100,PT,1562256660,21,41.42,-6.55,85.44,14.23
La Baule-Escoublac,0,FR,1562256660,28,47.28,-2.4,88.0,16.11
Kahului,1,US,1562256430,78,20.89,-156.47,71.6,4.7
Vaini,100,IN,1562256660,87,15.34,74.49,78.96,5.86
Vestmannaeyjar,75,IS,1562256660,100,63.44,-20.27,51.8,11.41
Carnarvon,0,ZA,1562256661,17,-30.97,22.13,60.42,13.0
Abnub,0,EG,1562256661,17,27.27,31.15,98.6,16.11
Hermanus,100,ZA,1562256714,65,-34.42,19.24,64.0,8.99
Port Alfred,0,ZA,1562256714,91,-33.59,26.89,55.99,1.01
Maceio,75,BR,1562256715,62,-9.67,-35.74,84.2,9.17
Georgetown,40,GY,1562256462,79,6.8,-58.16,86.0,11.41
Mandal,0,MN,1562256715,59,48.82,106.5,55.02,7.56
Vysotsk,0,RU,1562256715,34,60.63,28.57,68.0,9.17
Krasnyy Yar,0,RU,1562256715,48,50.7,44.73,69.78,11.45
East London,0,ZA,1562256504,72,-33.02,27.91,62.6,4.7
Esmeraldas,40,BR,1562256715,26,-19.76,-44.31,82.4,17.22
Yellowknife,20,CA,1562256533,67,62.45,-114.38,59.0,8.05
Roald,40,NO,1562256716,66,62.58,6.12,55.4,9.17
Longyearbyen,0,NO,1562256716,54,78.22,15.63,53.6,20.8
Snezhnogorsk,75,RU,1562256716,81,69.19,33.23,51.8,2.24
Busselton,83,AU,1562256716,98,-33.64,115.35,51.01,29.89
Mount Isa,0,AU,1562256716,42,-20.73,139.49,62.6,8.05
Cape Town,40,ZA,1562256698,67,-33.93,18.42,61.0,18.34
Atuona,61,PF,1562256716,68,-9.8,-139.03,79.68,8.01
Ust-Kuyga,65,RU,1562256717,81,70.0,135.55,42.6,5.39
Robertson,90,AU,1562256717,100,-34.59,150.59,54.0,4.7
Avarua,57,CK,1562256673,77,-21.21,-159.78,68.0,13.87
Lompoc,90,US,1562256684,100,34.64,-120.46,68.0,5.82
Ribeira Grande,40,PT,1562256717,60,38.52,-28.7,75.2,12.75
Vardo,40,US,1562256717,59,39.62,-77.74,90.0,2.59
Sitka,0,US,1562256718,60,37.17,-99.65,84.99,11.01
Srednekolymsk,100,RU,1562256718,80,67.46,153.71,49.44,9.84
Punta Arenas,75,CL,1562256718,92,-53.16,-70.91,32.0,9.17
Butaritari,100,KI,1562256718,70,3.07,172.79,83.46,5.12
Thompson,75,CA,1562256462,71,55.74,-97.86,55.4,10.29
Conakry,70,GN,1562256718,84,9.52,-13.7,80.58,11.65
Calama,0,CL,1562256718,11,-22.46,-68.93,60.8,12.75
Kutum,99,SD,1562256719,19,14.2,24.66,93.36,9.19
The Valley,40,AI,1562256641,62,18.22,-63.06,88.0,17.22
Beyneu,0,KZ,1562256719,14,45.32,55.19,95.34,13.18
Xining,27,CN,1562256719,63,36.62,101.77,53.04,6.31
Saint-Philippe,1,CA,1562256719,54,45.36,-73.48,88.0,3.36
Santa Cruz Cabralia,40,BR,1562256719,58,-16.28,-39.02,86.0,9.17
Puerto Ayora,20,EC,1562256719,65,-0.74,-90.35,77.0,14.99
Severo-Kurilsk,99,RU,1562256720,97,50.68,156.12,42.24,10.31
Palimbang,75,PH,1562256720,88,14.9,120.78,84.2,2.24
Albany,1,US,1562256428,61,42.65,-73.75,89.01,6.93
Farmington,1,US,1562256720,26,36.73,-108.21,78.01,8.05
Saint-Augustin,75,CA,1562256720,65,45.63,-73.98,88.0,4.7
Tuktoyaktuk,90,CA,1562256774,81,69.44,-133.03,53.6,18.34
Hobyo,100,SO,1562256774,66,5.35,48.53,79.86,30.49
Ancud,20,CL,1562256775,100,-41.87,-73.83,42.8,2.35
Erzin,0,TR,1562256775,55,36.95,36.2,88.0,10.29
Pangnirtung,75,CA,1562256775,81,66.15,-65.72,44.6,10.29
Lamu,0,CN,1562256775,50,35.77,102.37,59.34,2.77
Bluff,100,AU,1562256775,88,-23.58,149.07,58.98,10.42
Abha,40,SA,1562256775,57,18.22,42.5,80.6,17.22
Talnakh,0,RU,1562256775,68,69.49,88.39,66.2,13.42
Victoria,75,BN,1562256776,88,5.28,115.24,80.6,4.92
Saint-Pierre,0,FR,1562256776,26,48.95,4.24,84.99,11.41
Hit,0,IQ,1562256776,10,33.64,42.83,102.9,14.72
New Norfolk,0,AU,1562256776,93,-42.78,147.06,41.0,4.7
Kununurra,0,AU,1562256776,58,-15.77,128.74,55.4,3.36
Kapaa,20,US,1562256735,94,22.08,-159.32,73.4,5.82
Airai,0,TL,1562256776,81,-8.93,125.41,65.64,5.53
Grand Gaube,75,MU,1562256777,73,-20.01,57.66,73.4,6.93
Kapustin Yar,100,RU,1562256777,59,48.58,45.77,74.1,14.79
Klaksvik,100,FO,1562256777,100,62.23,-6.59,50.0,13.87
Heihe,75,RU,1562256777,100,50.24,127.51,57.2,8.95
Bathsheba,40,BB,1562256777,70,13.22,-59.52,86.0,25.28
Riyadh,0,SA,1562256727,6,24.63,46.72,107.6,14.99
Tecoanapa,90,MX,1562256777,88,16.99,-99.26,78.8,9.17
Port Elizabeth,29,US,1562256778,70,39.31,-74.98,91.99,8.05
Ponta do Sol,50,BR,1562256778,39,-20.63,-46.0,76.98,12.3
Cherskiy,98,RU,1562256778,69,68.75,161.3,46.2,6.82
Concordia,0,AR,1562256778,60,-31.4,-58.02,48.99,4.0
Saskylakh,55,RU,1562256778,79,71.97,114.09,51.78,6.04
Waipawa,100,NZ,1562256778,96,-39.94,176.59,44.01,1.01
Bereda,20,ES,1562256778,82,43.27,-7.54,71.01,9.17
Timra,0,SE,1562256779,58,62.49,17.33,57.2,9.17
Mahajanga,0,MG,1562256536,54,-15.72,46.32,78.8,2.24
Beringovskiy,81,RU,1562256779,87,63.05,179.32,49.44,5.79
Tomatlan,0,MX,1562256779,55,19.93,-105.25,84.36,1.45
Hambantota,20,LK,1562256779,94,6.12,81.12,82.4,9.17
Samarai,78,PG,1562256779,91,-10.62,150.67,70.5,2.73
Geraldton,75,CA,1562256780,61,49.72,-86.95,77.0,10.29
La Asuncion,33,AR,1562256780,61,-26.05,-65.39,47.46,5.5
Ixtapa,5,MX,1562256780,54,20.71,-105.21,87.01,6.33
Batesville,20,US,1562256563,74,35.77,-91.64,88.0,9.17
Bredasdorp,100,ZA,1562256780,49,-34.53,20.04,68.0,16.11
Nikolskoye,20,RU,1562256780,39,59.7,30.79,62.6,17.9
Balakhta,100,RU,1562256780,83,55.38,91.62,63.3,3.0
Kodiak,1,US,1562256781,50,39.95,-94.76,80.01,3.33
Mar del Plata,0,AR,1562256834,62,-46.43,-67.52,33.24,8.14
Moron,57,HT,1562256834,69,18.56,-74.26,82.2,1.74
Kaitangata,96,NZ,1562256835,85,-46.28,169.85,42.01,1.99
Kulhudhuffushi,99,MV,1562256835,74,6.62,73.07,84.0,11.92
Anadyr,0,RU,1562256835,71,64.73,177.51,53.6,15.66
Pevek,95,RU,1562256835,99,69.7,170.27,33.06,7.94
Coos Bay,40,US,1562256835,93,43.37,-124.22,64.99,3.36
Linares,58,CL,1562256785,77,-35.85,-71.6,47.28,13.02
Bazarnyye Mataki,0,RU,1562256836,70,54.9,49.93,63.48,14.54
Aranos,0,NA,1562256836,7,-24.14,19.11,76.08,3.09
Khatanga,100,RU,1562256836,59,71.98,102.47,53.58,14.45
Clyde River,90,CA,1562256836,100,70.47,-68.59,35.6,6.93
Leh,0,IN,1562256836,43,34.16,77.58,39.36,6.35
Kirkwall,75,GB,1562256836,93,58.98,-2.96,57.2,21.92
Pingliang,0,CN,1562256837,70,35.54,106.68,59.16,5.46
Nioro,7,GM,1562256837,32,13.79,-15.05,99.3,14.56
Ivdel,98,RU,1562256837,89,60.7,60.42,61.14,3.49
Pauini,77,BR,1562256837,77,-7.71,-67.0,78.24,1.88
Mayor Pablo Lagerenza,100,PY,1562256837,64,-19.93,-60.77,58.62,6.13
Morros,75,BR,1562256837,66,-2.87,-44.04,87.8,9.17
Hithadhoo,99,MV,1562256838,76,-0.6,73.08,84.72,12.39
Ostersund,75,SE,1562256838,75,63.18,14.64,46.4,3.36
Charters Towers,97,AU,1562256838,94,-20.07,146.27,60.24,13.53
Okha,0,RU,1562256838,94,53.59,142.95,45.84,16.93
Agadez,1,NE,1562256838,21,16.97,7.99,104.0,6.87
Kashiwazaki,59,JP,1562256838,94,37.37,138.57,72.0,1.99
Torbay,90,CA,1562256615,93,47.66,-52.73,54.0,4.7
Shingu,100,JP,1562256839,96,33.72,135.99,65.28,3.71
Mecca,0,SA,1562256643,25,21.43,39.83,97.5,12.24
Saint George,0,GR,1562256839,33,39.45,22.34,96.8,11.41
Isangel,40,VU,1562256839,93,-19.55,169.27,66.2,5.39
Pemberton,82,AU,1562256839,99,-34.44,116.03,48.0,4.0
San Cristobal,0,HN,1562256839,48,14.68,-86.92,78.42,3.44
Cocachacra,100,PE,1562256840,87,-17.09,-71.76,57.54,8.43
Qaqortoq,20,GL,1562256840,47,60.72,-46.03,59.0,6.93
Kenai,1,US,1562256840,77,60.55,-151.26,64.0,4.41
Guatire,17,VE,1562256824,62,10.47,-66.54,78.01,7.0
Vaitape,100,PF,1562256840,76,-16.52,-151.75,75.54,31.9
Riverton,75,US,1562256840,87,43.02,-108.38,66.0,11.41
Megion,0,RU,1562256840,88,61.04,76.11,69.8,6.71
Turukhansk,0,RU,1562256841,59,65.8,87.96,76.26,10.78
Iquique,90,CL,1562256894,67,-20.22,-70.14,60.8,3.36
Leeton,0,AU,1562256894,76,-34.55,146.4,50.0,12.75
Ilebo,75,CD,1562256895,21,-4.33,20.59,94.62,3.24
Saint-Francois,0,FR,1562256895,27,46.42,3.91,89.6,3.36
Rensvik,75,NO,1562256895,71,63.1,7.82,51.8,17.22
Kavieng,100,PG,1562256895,72,-2.57,150.8,84.36,12.35
Sorong,100,ID,1562256895,96,-0.86,131.25,72.66,6.22
Alice Springs,0,AU,1562256776,56,-23.7,133.88,42.8,4.7
Takoradi,100,GH,1562256895,84,4.89,-1.75,77.52,8.05
Carutapera,45,BR,1562256896,64,-1.2,-46.02,85.8,8.81
Belmonte,89,PT,1562256896,31,40.36,-7.35,78.01,6.73
Upernavik,0,GL,1562256896,69,72.79,-56.15,42.06,8.01
Anastasiyevskaya,40,RU,1562256896,74,45.22,37.89,80.6,6.71
Bubaque,24,GW,1562256896,80,11.28,-15.83,80.4,7.49
San Patricio,0,PY,1562256896,52,-26.98,-56.83,54.48,8.32
Komsomolskiy,48,RU,1562256896,41,67.55,63.78,80.58,14.0
Hervey Bay,100,AU,1562256897,87,-25.3,152.85,63.0,8.05
Pisco,90,PE,1562256897,30,-13.71,-76.2,71.6,5.82
Chokurdakh,67,RU,1562256897,85,70.62,147.9,42.06,4.61
Zakupne,2,UA,1562256897,45,49.12,26.33,72.0,3.0
Kharitonovo,23,RU,1562256897,83,61.4,47.5,61.14,4.79
Kochki,33,RU,1562256897,91,54.33,80.49,61.86,1.83
Lebu,75,ET,1562256897,82,8.96,38.73,60.8,8.05
Kizukuri,1,JP,1562256898,97,40.81,140.39,64.0,9.89
Salalah,90,OM,1562256898,89,17.01,54.1,84.2,10.29
Hualmay,100,PE,1562256898,82,-11.1,-77.61,62.4,11.23
Haines Junction,3,CA,1562256898,62,60.75,-137.51,59.16,3.85
Kasongo,0,CD,1562256898,20,-4.43,26.67,95.16,4.7
Ereymentau,74,KZ,1562256898,65,51.62,73.1,67.08,7.81
Turayf,0,SA,1562256898,14,31.68,38.65,96.8,11.41
Kozhevnikovo,79,RU,1562256899,85,56.26,83.98,66.0,1.99
Marathon,40,CA,1562256706,60,48.72,-86.38,69.8,6.93
Pangody,71,RU,1562256899,40,65.85,74.49,84.9,12.95
Aykhal,90,RU,1562256899,72,65.95,111.51,60.8,4.47
San Antonio,0,CL,1562256696,76,-33.58,-71.61,55.4,6.93
Ust-Nera,100,RU,1562256899,93,64.57,143.24,37.56,1.5
Barcelos,27,BR,1562256809,83,-0.97,-62.93,83.1,3.33
Caravelas,0,BR,1562256900,63,-17.73,-39.27,83.64,5.77
Medeiros Neto,0,BR,1562256900,45,-17.37,-40.22,85.98,8.9
Salinopolis,4,BR,1562256900,79,-0.61,-47.36,81.48,16.75
Fairbanks,75,US,1562256900,77,64.84,-147.72,61.0,11.41
Port-Cartier,75,CA,1562256900,68,50.03,-66.88,68.0,9.17
Yerbogachen,100,RU,1562256900,52,61.28,108.01,65.64,8.84
Mahebourg,75,MU,1562256900,73,-20.41,57.7,73.4,6.93
Cairns,25,AU,1562256685,82,-16.92,145.77,68.0,5.82
Manzanillo,20,MX,1562256847,78,19.05,-104.32,82.4,5.32
Brawley,1,US,1562256901,30,32.98,-115.53,88.0,9.17
Coahuayana,99,MX,1562256901,84,18.62,-100.35,76.44,1.7
George Town,75,MY,1562256874,83,5.42,100.33,86.0,2.24
Tucuman,0,PE,1562256954,13,-17.17,-70.89,70.68,5.46
Uruzgan,0,AF,1562256954,15,32.93,66.63,76.62,7.76
Choya,100,RU,1562256955,86,52.01,86.55,62.94,2.64
Port Blair,100,IN,1562256955,81,11.67,92.75,84.0,21.85
Marzuq,100,YE,1562256955,23,14.4,46.47,89.76,11.61
Salamiyah,0,SY,1562256955,22,35.01,37.05,94.08,18.3
Bontang,83,ID,1562256955,96,0.12,117.47,74.1,1.9
Kruisfontein,0,ZA,1562256955,84,-34.0,24.73,56.28,6.73
Bondo,91,CD,1562256955,61,3.81,23.69,82.02,2.48
Astoria,90,US,1562256956,93,46.19,-123.83,63.0,1.34
Davila,20,PH,1562256956,88,18.47,120.58,82.4,2.24
Pontes e Lacerda,0,BR,1562256956,42,-15.23,-59.33,86.34,7.9
Porto Novo,90,BR,1562256956,93,-23.68,-45.44,64.4,4.7
Miyako,100,JP,1562256956,88,33.63,130.94,73.4,1.12
Bolshoye Murashkino,85,RU,1562256956,72,55.78,44.78,55.92,14.14
Joao Pinheiro,33,BR,1562256957,37,-17.74,-46.17,79.68,8.48
Trairi,31,BR,1562256851,57,-3.28,-39.27,85.98,6.76
Aklavik,90,CA,1562256957,87,68.22,-135.01,59.0,11.41
Chiredzi,0,ZW,1562256957,33,-21.05,31.67,73.74,5.35
Saransk,0,RU,1562256824,68,54.19,45.18,60.24,14.5
Mehamn,75,NO,1562256957,87,71.03,27.85,46.4,6.93
Kitimat,90,CA,1562256957,93,54.02,-128.69,57.2,3.36
Dunedin,90,NZ,1562256731,79,-45.87,170.5,44.01,20.0
Itoman,75,JP,1562256958,88,26.12,127.67,80.6,8.05
Cidreira,12,BR,1562256958,53,-30.17,-50.22,52.14,15.61
Esperance,40,AU,1562256958,51,-33.86,121.89,59.0,9.17
Souillac,0,FR,1562256958,41,45.6,-0.6,93.0,8.05
Natal,40,BR,1562256831,62,-5.81,-35.21,86.0,16.11
Puerto Lleras,20,CO,1562256958,38,8.16,-72.46,87.8,3.36
Katangli,100,RU,1562256959,96,51.71,143.23,44.22,7.63
Pleasant Point,1,CA,1562256740,61,44.45,-78.7,84.0,8.05
Ordzhonikidze,65,UA,1562256959,58,44.96,35.36,75.0,8.75
Hun,2,BE,1562256959,43,50.34,4.87,77.0,8.05
Hofn,90,IS,1562256959,87,64.25,-15.21,50.0,8.05
Juan Lacaze,20,UY,1562256939,61,-34.43,-57.44,46.4,18.34
Tabou,100,CI,1562256959,84,4.42,-7.36,76.62,7.45
Bukene,18,TZ,1562256959,27,-4.23,32.89,83.28,4.63
Pandan,3,PH,1562256960,79,11.72,122.09,81.66,7.45
Vila Velha,20,BR,1562256960,58,-3.71,-38.6,86.0,18.34
Coihaique,20,CL,1562256960,100,-45.58,-72.07,37.4,2.62
Tokur,94,RU,1562256725,99,53.13,132.9,52.14,3.06
Manjacaze,0,MZ,1562256960,39,-24.71,33.88,70.68,5.39
Russell,75,US,1562256894,69,38.9,-98.86,82.99,20.8
Shibganj,99,BD,1562256961,61,25.01,89.36,89.04,6.02
Luderitz,0,NA,1562256961,77,-26.65,15.16,62.6,19.46
